0.926,-0.15384615384615374,0.8947368421052632,-0.0,0.7520354208303587,1.0
0.971,-0.0,0.9375,-0.0,0.8749314556780409,1.0
0.937,-0.25,0.9523809523809523,-0.0,0.8793883171970379,1.0
1.0,-0.11111111111111116,1.0,-0.0,1.0,1.0
0.944,-0.07692307692307687,0.9444444444444444,-0.0,0.7979392735490529,1.0
0.926,-0.1428571428571429,1.0,-0.0,0.9858051830939256,1.0
0.933,-0.0,0.9090909090909091,-0.0,1.0,0.0
0.84,-0.0,0.7692307692307693,-0.0,0.4283088154488474,1.0
0.948,-0.0,1.0,-0.0,0.744857962207187,1.0
0.862,-0.07142857142857151,0.85,-0.0,0.5527384669480742,1.0
1.0,-0.1428571428571429,1.0,-0.0,1.0,1.0
1.0,-0.11111111111111116,1.0,-0.0,1.0,1.0
1.0,-0.16666666666666674,1.0,-0.0,1.0,1.0
1.0,-0.36363636363636365,1.0,-0.0,1.0,1.0
1.0,-0.1428571428571429,1.0,-0.0,1.0,1.0
0.926,-0.1428571428571429,1.0,-0.0,0.9858051830939256,1.0
1.0,-0.36363636363636365,1.0,-0.0,1.0,1.0
1.0,-0.16666666666666674,1.0,-0.0,1.0,1.0
0.971,-0.0,0.9375,-0.0,0.8749314556780409,1.0
0.956,-0.16666666666666674,1.0,-0.0,0.7835325476579392,1.0
1.0,-0.1428571428571429,1.0,-0.0,1.0,1.0
1.0,-0.11111111111111116,1.0,-0.0,1.0,1.0
1.0,-0.36363636363636365,1.0,-0.0,1.0,1.0
0.879,-0.11111111111111116,0.95,-0.0,0.7267705822408617,1.0
0.962,-0.0,0.9375,-0.0,0.9355069850316178,1.0
0.893,-0.0,0.9411764705882353,-0.0,0.6275458782428226,1.0
0.933,-0.0,0.9090909090909091,-0.0,1.0,1.0
0.822,-0.0,0.8695652173913043,-0.0,0.4598100153526823,1.0
0.962,-0.0,0.9375,-0.0,0.9355069850316178,1.0
0.923,-0.09090909090909083,0.9411764705882353,-0.0,0.7434093248371231,1.0
0.933,-0.0,0.9090909090909091,-0.0,1.0,1.0
0.932,-0.0,0.875,-0.0,0.7951998879142583,1.0
0.967,-0.18181818181818177,0.9411764705882353,-0.0,0.9394130628134758,1.0
0.878,-0.0,0.8,-0.125,0.5011521077106434,1.0
0.933,-0.0,0.9090909090909091,-0.0,1.0,1.0
0.967,-0.18181818181818177,0.9411764705882353,-0.0,0.9394130628134758,1.0
0.933,-0.0,0.9090909090909091,-0.0,1.0,1.0
0.962,-0.0,0.9375,-0.0,0.9355069850316178,1.0
0.9,-0.5,0.95,-0.0,0.8147189305274204,1.0
0.919,-0.0,1.0,-0.0,0.5110143812193989,1.0
0.808,-0.052631578947368474,0.625,-0.0,0.2556412956408932,1.0
0.963,-0.1428571428571429,0.85,-0.0,0.7320557286027858,1.0
0.974,-0.0,0.9411764705882353,-0.0,0.8423008567529886,1.0
0.933,-0.0,0.9090909090909091,-0.0,1.0,1.0
0.947,-0.19999999999999996,0.95,-0.0,0.9487294800164372,1.0
0.876,-0.1428571428571429,0.85,-0.0,0.6779366627077602,1.0
0.88,-0.0,0.875,-0.0,0.6169531972250023,1.0
0.932,-0.0,0.875,-0.0,0.7951998879142583,1.0
0.967,-0.18181818181818177,0.9411764705882353,-0.0,0.9394130628134758,1.0
0.947,-0.19999999999999996,0.95,-0.0,0.9487294800164372,1.0
0.933,-0.0,0.9090909090909091,-0.0,1.0,1.0
0.957,-0.16666666666666674,0.9090909090909091,-0.0,0.6364842858850664,1.0
0.843,-0.0,0.9090909090909091,-0.0,0.5820021642134684,1.0
0.902,-0.11111111111111116,0.8235294117647058,-0.0,0.6550325341198879,1.0
0.891,-0.0,0.75,-0.0,0.5476618449732931,1.0
0.933,-0.0,0.9090909090909091,-0.0,1.0,1.0
1.0,-0.36363636363636365,1.0,-0.0,1.0,1.0
0.883,-0.15384615384615374,0.8947368421052632,-0.0,0.6481682960703069,1.0
0.844,-0.16666666666666674,0.75,-0.0,0.0,1.0
1.0,-0.36363636363636365,1.0,-0.0,1.0,1.0
1.0,-0.11111111111111116,1.0,-0.0,1.0,1.0
1.0,-0.16666666666666674,1.0,-0.0,1.0,1.0
1.0,-0.1428571428571429,1.0,-0.0,1.0,1.0
0.979,-0.25,0.9523809523809523,-0.0,0.8742681135892384,1.0
1.0,-0.11111111111111116,1.0,-0.0,1.0,1.0
1.0,-0.16666666666666674,1.0,-0.0,1.0,1.0
1.0,-0.1428571428571429,1.0,-0.0,1.0,1.0
1.0,-0.11111111111111116,1.0,-0.0,1.0,1.0
1.0,-0.16666666666666674,1.0,-0.0,1.0,1.0
1.0,-0.36363636363636365,1.0,-0.0,1.0,1.0
1.0,-0.1428571428571429,1.0,-0.0,1.0,1.0
0.927,-0.0,1.0,-0.0,0.9858051830939256,1.0
0.947,-0.19999999999999996,0.95,-0.0,0.9487294800164372,1.0
0.967,-0.18181818181818177,0.9411764705882353,-0.0,0.9394130628134758,1.0
0.962,-0.0,0.9375,-0.0,0.9355069850316178,1.0
0.886,-0.0,0.8125,-0.0,0.4602248050697966,1.0
0.836,-0.0,0.8695652173913043,-0.0,0.5834292540802113,1.0
0.933,-0.0,1.0,-0.0,0.9067860194669127,1.0
0.953,-0.09999999999999998,0.8823529411764706,-0.0,0.5986769537005671,1.0
0.933,-0.0,0.9090909090909091,-0.0,1.0,1.0
0.921,-0.11111111111111116,0.9,-0.0,0.8472092400758572,1.0
0.945,-0.09999999999999998,0.8823529411764706,-0.0,0.8235318122670041,1.0
0.962,-0.0,0.9375,-0.0,0.9355069850316178,1.0
1.0,-0.16666666666666674,1.0,-0.0,1.0,1.0
1.0,-0.1428571428571429,1.0,-0.0,1.0,1.0
1.0,-0.11111111111111116,1.0,-0.0,1.0,1.0
1.0,-0.36363636363636365,1.0,-0.0,1.0,1.0
0.945,-0.09999999999999998,0.8823529411764706,-0.0,0.8235318122670041,1.0
0.919,-0.0,1.0,-0.0,0.5110143812193989,1.0
0.948,-0.0,1.0,-0.0,0.744857962207187,1.0
0.862,-0.07692307692307687,0.8695652173913043,-0.0,0.6706384627264077,1.0
1.0,-0.36363636363636365,1.0,-0.0,1.0,1.0
0.946,-0.0,1.0,-0.0,0.8419103901630675,1.0
0.959,-0.16666666666666674,1.0,-0.0,0.7835325476579392,1.0
1.0,-0.1428571428571429,1.0,-0.0,1.0,1.0
0.83,-0.0,0.75,-0.0,0.4954077540479394,1.0
0.861,-0.0,0.9090909090909091,-0.0,0.586741442175054,1.0
0.824,-0.0,0.9166666666666666,-0.0,0.0,1.0
0.865,-0.18181818181818177,0.9411764705882353,-0.0,0.5834088099430697,1.0
0.877,-0.08333333333333337,0.9444444444444444,-0.0,0.29445942106249656,1.0
0.918,-0.09999999999999998,0.7857142857142857,-0.0,0.7159552621769935,1.0
0.943,-0.1428571428571429,0.8125,-0.0,0.7470755231748203,1.0
0.971,-0.0,0.9375,-0.0,0.8749314556780409,1.0
0.874,-0.15384615384615374,0.8695652173913043,-0.0,0.5834292540802113,1.0
0.962,-0.0,0.9375,-0.0,0.9355069850316178,1.0
0.967,-0.18181818181818177,0.9411764705882353,-0.0,0.9394130628134758,1.0
0.947,-0.19999999999999996,0.95,-0.0,0.9487294800164372,1.0
1.0,-0.1428571428571429,1.0,-0.0,1.0,1.0
0.892,-0.07142857142857151,0.85,-0.0,0.5527384669480742,1.0
0.894,-0.0,0.9375,-0.0,0.6478490961222817,1.0
0.834,-0.0,1.0,-0.0,0.7278783103702888,1.0
0.949,-0.11111111111111116,1.0,-0.0,0.8419103901630675,1.0
0.958,-0.16666666666666674,1.0,-0.0,0.8414727684630324,1.0
0.892,-0.18181818181818177,1.0,-0.0,0.6408848812288404,1.0
0.926,-0.1428571428571429,1.0,-0.0,0.9858051830939256,1.0
0.919,-0.0,0.875,-0.0,0.5169222445649118,1.0
0.811,-0.0,0.8333333333333334,-0.0,0.3649194717655638,1.0
1.0,-0.1428571428571429,1.0,-0.0,1.0,1.0
0.981,-0.15384615384615374,0.9444444444444444,-0.0,0.8576700983042187,1.0
1.0,-0.11111111111111116,1.0,-0.0,1.0,1.0
1.0,-0.16666666666666674,1.0,-0.0,1.0,1.0
1.0,-0.36363636363636365,1.0,-0.0,1.0,1.0
0.957,-0.16666666666666674,0.9090909090909091,-0.0,0.6364842858850664,1.0
0.933,-0.0,0.9090909090909091,-0.0,1.0,1.0
0.962,-0.0,0.9375,-0.0,0.9355069850316178,1.0
0.901,-0.19999999999999996,0.95,-0.0,0.8147189305274204,1.0
1.0,-0.1428571428571429,1.0,-0.0,1.0,1.0
0.977,-0.29999999999999993,0.95,-0.0,0.8982309635921236,1.0
0.978,-0.18181818181818177,0.9411764705882353,-0.0,0.8997374226223268,1.0
1.0,-0.11111111111111116,1.0,-0.0,1.0,1.0
0.838,-0.0,0.8125,-0.125,0.0,1.0
0.06,-0.08333333333333337,0.8695652173913043,-0.0,0.3560785997509478,1.0
1.0,-0.1428571428571429,1.0,-0.0,1.0,1.0
0.981,-0.15384615384615374,0.9444444444444444,-0.0,0.8576700983042187,1.0
0.967,-0.18181818181818177,0.9411764705882353,-0.0,0.9394130628134758,1.0
1.0,-0.1428571428571429,1.0,-0.0,1.0,1.0
1.0,-0.11111111111111116,1.0,-0.0,1.0,1.0
1.0,-0.36363636363636365,1.0,-0.0,1.0,1.0
0.921,-0.11111111111111116,0.9,-0.0,0.8472092400758572,1.0
0.932,-0.0,0.875,-0.0,0.7951998879142583,1.0
0.902,-0.11111111111111116,0.8235294117647058,-0.0,0.6550325341198879,1.0
0.957,-0.16666666666666674,0.9090909090909091,-0.0,0.6364842858850664,1.0
0.926,-0.0,0.8888888888888888,-0.0,0.5089625637702162,1.0
0.944,-0.15384615384615374,0.85,-0.0,0.8172556992697813,1.0
0.86,-0.2142857142857143,0.8,-0.0,0.5300749367467816,1.0
0.956,-0.16666666666666674,0.9090909090909091,-0.0,0.8948393168143697,1.0
0.856,-0.2727272727272727,0.9444444444444444,-0.0,0.518418280094706,1.0
0.861,-0.0,0.9090909090909091,-0.0,0.5110143812193989,1.0
0.849,-0.0,0.875,-0.0,0.5169222445649118,1.0
0.352,-0.0,0.95,-0.0,0.4750075356406381,1.0
0.823,-0.0,0.8,-0.0,0.43726325024005325,1.0
0.893,-0.0,1.0,-0.0,0.6770839244471394,1.0
0.858,-0.0,1.0,-0.0,0.5927067463840598,1.0
0.919,-0.0,1.0,-0.0,0.5110143812193989,1.0
1.0,-0.16666666666666674,1.0,-0.0,1.0,1.0
0.926,-0.1428571428571429,1.0,-0.0,0.9858051830939256,1.0
0.971,-0.0,0.9375,-0.0,0.8749314556780409,1.0
1.0,-0.36363636363636365,1.0,-0.0,1.0,1.0
0.897,-0.18181818181818177,0.9411764705882353,-0.0,0.6841118330070467,1.0
0.933,-0.0,0.9090909090909091,-0.0,1.0,1.0
0.962,-0.0,0.9375,-0.0,0.9355069850316178,1.0
0.947,-0.19999999999999996,0.95,-0.0,0.9487294800164372,1.0
0.906,-0.0,1.0,-0.0,0.5673035548860116,1.0
0.891,-0.2727272727272727,1.0,-0.0,0.6493043473113519,1.0
0.836,-0.0,1.0,-0.0,0.0,1.0
0.924,-0.16666666666666674,1.0,-0.0,0.5510200123079335,1.0
1.0,-0.1428571428571429,1.0,-0.0,1.0,1.0
0.83,-0.3571428571428572,0.8695652173913043,-0.0,0.4918388696724353,1.0
0.957,-0.16666666666666674,1.0,-0.0,0.8414727684630324,1.0
0.395,-0.16666666666666674,0.6875,-0.0,0.0,0.4
0.921,-0.11111111111111116,0.9,-0.0,0.8472092400758572,1.0
0.962,-0.0,0.9375,-0.0,0.9355069850316178,1.0
0.902,-0.19999999999999996,0.8823529411764706,-0.0,0.5859632162730786,1.0
0.84,-0.0,1.0,-0.0,0.0,1.0
0.911,-0.0,1.0,-0.0,0.7754656375472117,1.0
1.0,-0.1428571428571429,1.0,-0.0,1.0,1.0
0.962,-0.0,0.9375,-0.0,0.9355069850316178,1.0
1.0,-0.36363636363636365,1.0,-0.0,1.0,1.0
0.925,-0.0,0.9411764705882353,-0.0,0.6716149244914162,1.0
0.117,-0.0,0.9523809523809523,-0.0,0.3427569634100282,1.0
1.0,-0.1428571428571429,1.0,-0.0,1.0,1.0
0.913,-0.0625,0.7727272727272727,-0.0,0.6241377354984752,1.0
0.973,-0.09999999999999998,0.9411764705882353,-0.0,0.9850996072771139,1.0
1.0,-0.36363636363636365,1.0,-0.0,1.0,1.0
1.0,-0.1428571428571429,1.0,-0.0,1.0,1.0
0.981,-0.15384615384615374,0.9444444444444444,-0.0,0.8576700983042187,1.0
0.102,-0.0,0.8333333333333334,-0.0,0.2550579123825314,0.0
0.886,-0.0,0.875,-0.0,0.5764762131345296,1.0
0.508,-0.15384615384615374,0.8947368421052632,-0.0,0.4191038316740883,0.0
0.874,-0.0,1.0,-0.0,0.7195238846608074,1.0
0.967,-0.18181818181818177,0.9411764705882353,-0.0,0.9394130628134758,1.0
1.0,-0.1428571428571429,1.0,-0.0,1.0,1.0
0.962,-0.0,0.9375,-0.0,0.9355069850316178,1.0
1.0,-0.36363636363636365,1.0,-0.0,1.0,1.0
0.921,-0.11111111111111116,0.9,-0.0,0.8472092400758572,1.0
1.0,-0.36363636363636365,1.0,-0.0,1.0,1.0
1.0,-0.11111111111111116,1.0,-0.0,1.0,1.0
1.0,-0.16666666666666674,1.0,-0.0,1.0,1.0
1.0,-0.1428571428571429,1.0,-0.0,1.0,1.0
1.0,-0.36363636363636365,1.0,-0.0,1.0,1.0
0.932,-0.0,0.875,-0.0,0.7951998879142583,1.0
0.873,-0.18181818181818177,1.0,-0.0,0.6113949841553313,1.0
1.0,-0.1428571428571429,1.0,-0.0,1.0,1.0
0.933,-0.0,0.9090909090909091,-0.0,1.0,1.0
0.947,-0.19999999999999996,0.95,-0.0,0.9487294800164372,1.0
0.967,-0.18181818181818177,0.9411764705882353,-0.0,0.9394130628134758,1.0
0.943,-0.1428571428571429,0.8125,-0.0,0.7470755231748203,1.0
1.0,-0.36363636363636365,1.0,-0.0,1.0,1.0
1.0,-0.11111111111111116,1.0,-0.0,1.0,1.0
1.0,-0.16666666666666674,1.0,-0.0,1.0,1.0
0.926,-0.1428571428571429,1.0,-0.0,0.9858051830939256,1.0
1.0,-0.16666666666666674,1.0,-0.0,1.0,1.0
1.0,-0.1428571428571429,1.0,-0.0,1.0,1.0
1.0,-0.11111111111111116,1.0,-0.0,1.0,1.0
1.0,-0.36363636363636365,1.0,-0.0,1.0,1.0
0.891,-0.2857142857142858,0.9444444444444444,-0.0,0.49949620168105074,1.0
0.964,-0.16666666666666674,0.8181818181818182,-0.0,0.6255994893143775,1.0
0.971,-0.0,0.9375,-0.0,0.8749314556780409,1.0
0.212,-0.0,0.6666666666666666,-0.0,0.2972507555918521,0.6
1.0,-0.11111111111111116,1.0,-0.0,1.0,1.0
1.0,-0.36363636363636365,1.0,-0.0,1.0,1.0
1.0,-0.1428571428571429,1.0,-0.0,1.0,1.0
1.0,-0.16666666666666674,1.0,-0.0,1.0,1.0
0.971,-0.0,0.9375,-0.0,0.8749314556780409,1.0
1.0,-0.36363636363636365,1.0,-0.0,1.0,1.0
0.926,-0.1428571428571429,1.0,-0.0,0.9858051830939256,1.0
1.0,-0.16666666666666674,1.0,-0.0,1.0,1.0
0.962,-0.0,0.9375,-0.0,0.9355069850316178,1.0
0.947,-0.19999999999999996,0.95,-0.0,0.9487294800164372,1.0
1.0,-0.1428571428571429,1.0,-0.0,1.0,1.0
0.967,-0.18181818181818177,0.9411764705882353,-0.0,0.9394130628134758,1.0
1.0,-0.1428571428571429,1.0,-0.0,1.0,1.0
0.032,-0.22222222222222232,0.85,-0.0,0.3724483871308182,1.0
0.18,-0.19999999999999996,0.9411764705882353,-0.0,0.23887973409503654,1.0
0.337,-0.0,0.5625,-0.0,0.0,1.0
1.0,-0.1428571428571429,1.0,-0.0,1.0,1.0
1.0,-0.36363636363636365,1.0,-0.0,1.0,1.0
0.944,-0.07692307692307687,0.9444444444444444,-0.0,0.7979392735490529,1.0
1.0,-0.11111111111111116,1.0,-0.0,1.0,1.0
1.0,-0.11111111111111116,1.0,-0.0,1.0,1.0
1.0,-0.36363636363636365,1.0,-0.0,1.0,1.0
1.0,-0.1428571428571429,1.0,-0.0,1.0,1.0
1.0,-0.16666666666666674,1.0,-0.0,1.0,1.0
0.922,-0.0,0.9375,-0.0,0.6341560860737037,1.0
0.852,-0.1333333333333333,0.7407407407407407,-0.0,0.4094839578785823,1.0
1.0,-0.1428571428571429,1.0,-0.0,1.0,1.0
0.943,-0.08333333333333337,1.0,-0.0,0.8414727684630324,1.0
0.886,-0.0,0.7272727272727273,-0.0,0.5081446843548403,1.0
0.947,-0.19999999999999996,0.95,-0.0,0.9487294800164372,1.0
0.923,-0.2727272727272727,0.9411764705882353,-0.0,0.7900265618570196,1.0
1.0,-0.11111111111111116,1.0,-0.0,1.0,1.0
1.0,-0.36363636363636365,1.0,-0.0,1.0,1.0
1.0,-0.11111111111111116,1.0,-0.0,1.0,1.0
1.0,-0.16666666666666674,1.0,-0.0,1.0,1.0
0.926,-0.1428571428571429,1.0,-0.0,0.9858051830939256,1.0
1.0,-0.1428571428571429,1.0,-0.0,1.0,1.0
0.319,-0.0,0.6896551724137931,-0.0,0.38446158321579255,1.0
0.868,-0.09999999999999998,0.8823529411764706,-0.0,0.48366722181134064,1.0
0.867,-0.0,1.0,-0.0,0.41619648257594943,1.0
0.962,-0.0,0.9375,-0.0,0.9355069850316178,1.0
0.923,-0.33333333333333337,0.9,-0.0,0.8472092400758572,1.0
0.921,-0.0,1.0,-0.0,0.9858051830939256,1.0
0.857,-0.16666666666666674,1.0,-0.0,0.5449286848682341,1.0
0.925,-0.0,1.0,-0.0,0.6693715476534415,1.0
1.0,-0.1428571428571429,1.0,-0.0,1.0,1.0
1.0,-0.11111111111111116,1.0,-0.0,1.0,1.0
1.0,-0.36363636363636365,1.0,-0.0,1.0,1.0
0.265,-0.16666666666666674,0.9090909090909091,-0.0,0.6291325005771722,1.0
0.123,-0.0,0.8333333333333334,-0.0,0.36537781996069685,1.0
0.873,-0.2727272727272727,1.0,-0.0,0.6589384566454484,1.0
0.873,-0.125,1.0,-0.0,0.0,1.0
1.0,-0.11111111111111116,1.0,-0.0,1.0,1.0
0.977,-0.29999999999999993,0.95,-0.0,0.8982309635921236,1.0
0.919,-0.0,1.0,-0.0,0.5110143812193989,1.0
0.978,-0.18181818181818177,0.9411764705882353,-0.0,0.8997374226223268,1.0
1.0,-0.36363636363636365,1.0,-0.0,1.0,1.0
1.0,-0.11111111111111116,1.0,-0.0,1.0,1.0
1.0,-0.16666666666666674,1.0,-0.0,1.0,1.0
1.0,-0.1428571428571429,1.0,-0.0,1.0,1.0
1.0,-0.11111111111111116,1.0,-0.0,1.0,1.0
1.0,-0.36363636363636365,1.0,-0.0,1.0,1.0
1.0,-0.1428571428571429,1.0,-0.0,1.0,1.0
1.0,-0.16666666666666674,1.0,-0.0,1.0,1.0
1.0,-0.1428571428571429,1.0,-0.0,1.0,1.0
1.0,-0.36363636363636365,1.0,-0.0,1.0,1.0
0.958,-0.16666666666666674,1.0,-0.0,0.8414727684630324,1.0
1.0,-0.11111111111111116,1.0,-0.0,1.0,1.0
0.15,-0.0,0.8695652173913043,-0.0,0.3291996055962839,1.0
0.932,-0.0,0.875,-0.0,0.7951998879142583,1.0
0.817,-0.19999999999999996,0.8823529411764706,-0.0,0.470422275053002,1.0
0.891,-0.19999999999999996,0.8181818181818182,-0.0,0.6364842858850664,1.0
1.0,-0.11111111111111116,1.0,-0.0,1.0,1.0
0.855,-0.3571428571428572,0.8947368421052632,-0.0,0.0,1.0
0.893,-0.15384615384615374,0.9090909090909091,-0.0,0.7172755227932692,1.0
1.0,-0.1428571428571429,1.0,-0.0,1.0,1.0
1.0,-0.36363636363636365,1.0,-0.0,1.0,1.0
1.0,-0.11111111111111116,1.0,-0.0,1.0,1.0
0.944,-0.07692307692307687,0.9444444444444444,-0.0,0.7979392735490529,1.0
0.935,-0.0,1.0,-0.0,0.5110143812193989,1.0
1.0,-0.36363636363636365,1.0,-0.0,1.0,1.0
1.0,-0.11111111111111116,1.0,-0.0,1.0,1.0
1.0,-0.16666666666666674,1.0,-0.0,1.0,1.0
0.919,-0.0,1.0,-0.0,0.5110143812193989,1.0
1.0,-0.1428571428571429,1.0,-0.0,1.0,1.0
0.113,-0.0,0.8695652173913043,-0.0,0.4027235552317941,1.0
0.807,-0.33333333333333337,1.0,-0.0,0.5314434631889057,1.0
0.832,-0.0,0.9375,-0.0,0.0,0.6
1.0,-0.16666666666666674,1.0,-0.0,1.0,1.0
1.0,-0.1428571428571429,1.0,-0.0,1.0,1.0
0.971,-0.0,0.9375,-0.0,0.8749314556780409,1.0
0.85,-0.1333333333333333,0.8,-0.0,0.4437976064569034,1.0
1.0,-0.11111111111111116,1.0,-0.0,1.0,1.0
1.0,-0.36363636363636365,1.0,-0.0,1.0,1.0
0.926,-0.1428571428571429,1.0,-0.0,0.9858051830939256,1.0
1.0,-0.16666666666666674,1.0,-0.0,1.0,1.0
1.0,-0.11111111111111116,1.0,-0.0,1.0,1.0
1.0,-0.16666666666666674,1.0,-0.0,1.0,1.0
1.0,-0.33333333333333337,0.9523809523809523,-0.0,1.0,1.0
1.0,-0.1428571428571429,1.0,-0.0,1.0,1.0
1.0,-0.11111111111111116,1.0,-0.0,1.0,1.0
0.901,-0.33333333333333337,0.9523809523809523,-0.0,0.6997697960359822,1.0
0.874,-0.1428571428571429,1.0,-0.0,0.7082418593575871,1.0
0.955,-0.15384615384615374,1.0,-0.1,0.7835325476579392,1.0
0.937,-0.29999999999999993,0.95,-0.0,0.761964615187476,1.0
1.0,-0.11111111111111116,1.0,-0.0,1.0,1.0
1.0,-0.16666666666666674,1.0,-0.0,1.0,1.0
1.0,-0.1428571428571429,1.0,-0.0,1.0,1.0
0.867,-0.1428571428571429,1.0,-0.0,0.0,1.0
0.808,-0.0,0.7142857142857143,-0.0,0.38624026311906934,1.0
0.981,-0.15384615384615374,0.9444444444444444,-0.0,0.8576700983042187,1.0
0.948,-0.0,1.0,-0.0,0.744857962207187,1.0
1.0,-0.11111111111111116,1.0,-0.0,1.0,1.0
1.0,-0.16666666666666674,1.0,-0.0,1.0,1.0
1.0,-0.36363636363636365,1.0,-0.0,1.0,1.0
0.926,-0.1428571428571429,1.0,-0.0,0.9858051830939256,1.0
1.0,-0.11111111111111116,1.0,-0.0,1.0,1.0
1.0,-0.33333333333333337,0.9523809523809523,-0.0,1.0,1.0
1.0,-0.1428571428571429,1.0,-0.0,1.0,1.0
0.978,-0.18181818181818177,0.9411764705882353,-0.0,0.8997374226223268,1.0
0.921,-0.2857142857142858,1.0,-0.0,0.7184399833796646,1.0
0.958,-0.36363636363636365,1.0,-0.0,0.8717172098125425,1.0
1.0,-0.16666666666666674,1.0,-0.0,1.0,1.0
1.0,-0.11111111111111116,1.0,-0.0,1.0,1.0
1.0,-0.11111111111111116,1.0,-0.0,1.0,1.0
1.0,-0.16666666666666674,1.0,-0.0,1.0,1.0
1.0,-0.36363636363636365,1.0,-0.0,1.0,1.0
0.926,-0.1428571428571429,1.0,-0.0,0.9858051830939256,1.0
1.0,-0.11111111111111116,1.0,-0.0,1.0,1.0
1.0,-0.1428571428571429,1.0,-0.0,1.0,1.0
0.0,-0.16666666666666674,0.4117647058823529,-0.0,0.23965103644177585,0.4
0.962,-0.0,0.9375,-0.0,0.9355069850316178,1.0
0.947,-0.19999999999999996,0.95,-0.0,0.9487294800164372,1.0
0.933,-0.0,0.9090909090909091,-0.0,1.0,1.0
0.967,-0.18181818181818177,0.9411764705882353,-0.0,0.9394130628134758,1.0
1.0,-0.11111111111111116,1.0,-0.0,1.0,1.0
1.0,-0.36363636363636365,1.0,-0.0,1.0,1.0
1.0,-0.1428571428571429,1.0,-0.0,1.0,1.0
1.0,-0.16666666666666674,1.0,-0.0,1.0,1.0
1.0,-0.1428571428571429,1.0,-0.0,1.0,1.0
1.0,-0.36363636363636365,1.0,-0.0,1.0,1.0
1.0,-0.16666666666666674,1.0,-0.0,1.0,1.0
0.914,-0.0,0.9375,-0.0,0.7670652086128403,0.6
1.0,-0.11111111111111116,1.0,-0.0,1.0,1.0
1.0,-0.16666666666666674,1.0,-0.0,1.0,1.0
1.0,-0.36363636363636365,1.0,-0.0,1.0,1.0
1.0,-0.1428571428571429,1.0,-0.0,1.0,1.0
0.958,-0.16666666666666674,1.0,-0.0,0.8351100398367999,1.0
1.0,-0.1428571428571429,1.0,-0.0,1.0,1.0
1.0,-0.11111111111111116,1.0,-0.0,1.0,1.0
0.942,-0.41666666666666674,0.9523809523809523,-0.0,0.7887416978084343,1.0
1.0,-0.11111111111111116,1.0,-0.0,1.0,1.0
0.942,-0.1428571428571429,0.9444444444444444,-0.0,0.7399991961894152,1.0
1.0,-0.36363636363636365,1.0,-0.0,1.0,1.0
1.0,-0.1428571428571429,1.0,-0.0,1.0,1.0
0.937,-0.29999999999999993,0.95,-0.0,0.761964615187476,1.0
1.0,-0.11111111111111116,1.0,-0.0,1.0,1.0
1.0,-0.16666666666666674,1.0,-0.0,1.0,1.0
1.0,-0.1428571428571429,1.0,-0.0,1.0,1.0
1.0,-0.36363636363636365,1.0,-0.0,1.0,1.0
1.0,-0.11111111111111116,1.0,-0.0,1.0,1.0
1.0,-0.16666666666666674,1.0,-0.0,1.0,1.0
1.0,-0.1428571428571429,1.0,-0.0,1.0,1.0
0.825,-0.0,0.7692307692307693,-0.0,0.38311976159529126,1.0
0.886,-0.0,0.875,-0.0,0.4959623818221652,1.0
0.862,-0.16666666666666674,0.9444444444444444,-0.09090909090909091,0.5900172435898086,1.0
0.891,-0.19999999999999996,0.8181818181818182,-0.0,0.6364842858850664,1.0
0.962,-0.0,0.9375,-0.0,0.9355069850316178,1.0
0.902,-0.19999999999999996,0.8823529411764706,-0.0,0.5859632162730786,1.0
0.893,-0.0,0.95,-0.0,0.8916812345763464,1.0
0.932,-0.0,0.875,-0.0,0.7951998879142583,1.0
0.826,-0.22222222222222232,0.8235294117647058,-0.0,0.6906597876079676,1.0
0.815,-0.0,0.6451612903225806,-0.0,0.37549949119565346,1.0
1.0,-0.1428571428571429,1.0,-0.0,1.0,1.0
0.815,-0.19999999999999996,0.9411764705882353,-0.0,0.3373148817938537,1.0
0.858,-0.0,0.9090909090909091,-0.0,0.5847369265194859,1.0
0.891,-0.19999999999999996,0.8181818181818182,-0.0,0.6364842858850664,1.0
0.962,-0.0,0.9375,-0.0,0.9355069850316178,1.0
0.962,-0.0,0.9375,-0.0,0.9355069850316178,1.0
0.922,-0.18181818181818177,0.9411764705882353,-0.0,0.735137359073612,1.0
0.947,-0.19999999999999996,0.95,-0.0,0.9487294800164372,1.0
0.935,-0.1428571428571429,1.0,-0.0,0.7184399833796646,1.0
0.837,-0.0,0.8333333333333334,-0.0,0.4435594960737711,1.0
0.934,-0.0,0.9411764705882353,-0.0,0.6777502386645042,1.0
0.949,-0.08333333333333337,1.0,-0.0,0.8414727684630324,1.0
0.839,-0.0,0.6363636363636364,-0.0,0.0,1.0
0.858,-0.0,0.9090909090909091,-0.0,0.5847369265194859,1.0
0.962,-0.0,0.9375,-0.0,0.9355069850316178,1.0
0.892,-0.07142857142857151,0.85,-0.0,0.6308359035637229,1.0
1.0,-0.1428571428571429,1.0,-0.0,1.0,1.0
1.0,-0.36363636363636365,1.0,-0.0,1.0,1.0
1.0,-0.11111111111111116,1.0,-0.0,1.0,1.0
1.0,-0.16666666666666674,1.0,-0.0,1.0,1.0
1.0,-0.1428571428571429,1.0,-0.0,1.0,1.0
0.929,-0.08333333333333337,1.0,-0.0,0.770465283957483,1.0
